Entity,Code,Year,Oceans,Rivers and lakes
Americas (excl. USA),,2000,1104799,3986388
Americas (excl. USA),,2001,1198096,4271941
Americas (excl. USA),,2002,1298042,4576004
Americas (excl. USA),,2003,1404860,4896081
Americas (excl. USA),,2004,1519021,5235736
Americas (excl. USA),,2005,1640651,5589354
Americas (excl. USA),,2006,1770202,5963070
Americas (excl. USA),,2007,1908201,6357912
Americas (excl. USA),,2008,2053799,6750674
Americas (excl. USA),,2009,2207340,7154821
Americas (excl. USA),,2010,2369481,7583318
Americas (excl. USA),,2011,2540054,8024989
Americas (excl. USA),,2012,2719229,8476159
Americas (excl. USA),,2013,2906963,8939619
Americas (excl. USA),,2014,3103082,9408247
Americas (excl. USA),,2015,3308621,9900845
Americas (excl. USA),,2016,3522357,10389553
Americas (excl. USA),,2017,3744266,10880995
Americas (excl. USA),,2018,3974368,11380555
Americas (excl. USA),,2019,4212359,11886398
Asia (excl. China and India),,2000,1815446,5624027
Asia (excl. China and India),,2001,1982829,6066726
Asia (excl. China and India),,2002,2163942,6544227
Asia (excl. China and India),,2003,2359297,7054598
Asia (excl. China and India),,2004,2569963,7602656
Asia (excl. China and India),,2005,2795849,8181655
Asia (excl. China and India),,2006,3038253,8800673
Asia (excl. China and India),,2007,3298208,9461882
Asia (excl. China and India),,2008,3573056,10135043
Asia (excl. China and India),,2009,3863437,10839724
Asia (excl. China and India),,2010,4171954,11598776
Asia (excl. China and India),,2011,4498576,12397724
Asia (excl. China and India),,2012,4842883,13228620
Asia (excl. China and India),,2013,5206199,14099255
Asia (excl. China and India),,2014,5588882,15004411
Asia (excl. China and India),,2015,5992579,15957285
Asia (excl. China and India),,2016,6416541,16946236
Asia (excl. China and India),,2017,6862213,17985728
Asia (excl. China and India),,2018,7331971,19082068
Asia (excl. China and India),,2019,7819759,20188924
China,CHN,2000,683704,6677970
China,CHN,2001,767961,7404520
China,CHN,2002,860436,8187070
China,CHN,2003,961500,9019790
China,CHN,2004,1071655,9908770
China,CHN,2005,1191053,10840010
China,CHN,2006,1320356,11825540
China,CHN,2007,1459822,12865360
China,CHN,2008,1608863,13904850
China,CHN,2009,1767762,14970830
China,CHN,2010,1937053,16095289
China,CHN,2011,2116806,17254240
China,CHN,2012,2306800,18428210
China,CHN,2013,2506911,19606510
China,CHN,2014,2717307,20802120
China,CHN,2015,2937417,21990220
China,CHN,2016,3166844,23155390
China,CHN,2017,3404946,24293710
China,CHN,2018,3650379,25361890
China,CHN,2019,3904145,26455940
Europe,,2000,2108221,9576340
Europe,,2001,2236698,9976162
Europe,,2002,2369250,10380406
Europe,,2003,2505618,10784924
Europe,,2004,2645949,11191284
Europe,,2005,2789810,11592241
Europe,,2006,2937352,11992181
Europe,,2007,3088272,12390025
Europe,,2008,3241914,12764304
Europe,,2009,3398072,13125389
Europe,,2010,3556755,13484804
Europe,,2011,3717634,13832132
Europe,,2012,3880484,14164989
Europe,,2013,4044898,14485051
Europe,,2014,4210718,14784729
Europe,,2015,4377486,15068161
Europe,,2016,4545149,15334744
Europe,,2017,4713249,15587429
Europe,,2018,4881724,15823557
Europe,,2019,5050790,16057598
India,IND,2000,153987,1041458.94
India,IND,2001,176871,1181362
India,IND,2002,202382,1335007
India,IND,2003,230668,1501924
India,IND,2004,261945.02,1683708
India,IND,2005,296324,1878268
India,IND,2006,334042,2088357.9
India,IND,2007,375323,2314679
India,IND,2008,419999,2547321
India,IND,2009,468196,2792173
India,IND,2010,520510.97,3062250
India,IND,2011,577245,3354400
India,IND,2012,638685,3666563
India,IND,2013,705267,4001375.2
India,IND,2014,777355,4358278
India,IND,2015,854925,4729100
India,IND,2016,938230,5120632
India,IND,2017,1027398.94,5533387
India,IND,2018,1122465,5965576
India,IND,2019,1223446,6414220
Middle East & North Africa,,2000,538256,2432921
Middle East & North Africa,,2001,579914,2595918
Middle East & North Africa,,2002,624101,2768449
Middle East & North Africa,,2003,670904,2949407
Middle East & North Africa,,2004,720458,3140410
Middle East & North Africa,,2005,772796,3338672
Middle East & North Africa,,2006,828079,3547398
Middle East & North Africa,,2007,886473,3766702
Middle East & North Africa,,2008,947692,3986599
Middle East & North Africa,,2009,1011826.06,4212667
Middle East & North Africa,,2010,1079166,4452606
Middle East & North Africa,,2011,1149709,4701240
Middle East & North Africa,,2012,1223484,4957580
Middle East & North Africa,,2013,1300604,5222720
Middle East & North Africa,,2014,1381272,5495190
Middle East & North Africa,,2015,1465308,5775980
Middle East & North Africa,,2016,1553363,6074500
Middle East & North Africa,,2017,1645248,6383280
Middle East & North Africa,,2018,1741134,6698840
Middle East & North Africa,,2019,1840925,7021190
Oceania,,2000,6081,62845
Oceania,,2001,6708,68874
Oceania,,2002,7391,75397
Oceania,,2003,8134,82399
Oceania,,2004,8940,89924
Oceania,,2005,9811,97908
Oceania,,2006,10752,106425
Oceania,,2007,11767,115496
Oceania,,2008,12853,124859
Oceania,,2009,14012,134666
Oceania,,2010,15251,145095
Oceania,,2011,16573,156108
Oceania,,2012,17973,167384
Oceania,,2013,19463,179349
Oceania,,2014,21037,191557
Oceania,,2015,22699,204220
Oceania,,2016,24452,217311
Oceania,,2017,26302,230988
Oceania,,2018,28239,244889
Oceania,,2019,30266,259081.98
Sub-Saharan Africa,,2000,582204,2416811
Sub-Saharan Africa,,2001,641969,2650319
Sub-Saharan Africa,,2002,707268,2904656
Sub-Saharan Africa,,2003,778448,3178457
Sub-Saharan Africa,,2004,855983,3475453
Sub-Saharan Africa,,2005,940111,3790983
Sub-Saharan Africa,,2006,1031396.06,4131673.8
Sub-Saharan Africa,,2007,1130372,4498768
Sub-Saharan Africa,,2008,1236532,4870811
Sub-Saharan Africa,,2009,1350379,5260880
Sub-Saharan Africa,,2010,1472440,5682580
Sub-Saharan Africa,,2011,1603118,6125780
Sub-Saharan Africa,,2012,1742369,6587500
Sub-Saharan Africa,,2013,1890721,7070060
Sub-Saharan Africa,,2014,2048090.9,7568180
Sub-Saharan Africa,,2015,2215206,8093290.5
Sub-Saharan Africa,,2016,2391484,8626510
Sub-Saharan Africa,,2017,2577063,9170220
Sub-Saharan Africa,,2018,2771924,9728900
Sub-Saharan Africa,,2019,2975932,10300060
United States,USA,2000,1479050,6753940
United States,USA,2001,1562906,7007730
United States,USA,2002,1648965,7264020
United States,USA,2003,1737407,7520210
United States,USA,2004,1827926,7777490
United States,USA,2005,1920488,8031259.5
United States,USA,2006,2015110,8284199.5
United States,USA,2007,2111580,8535700
United States,USA,2008,2209696,8772660
United States,USA,2009,2309109,9001730
United States,USA,2010,2409952,9229680
United States,USA,2011,2511974,9450210
United States,USA,2012,2615021,9661500
United States,USA,2013,2718903,9863430
United States,USA,2014,2823467,10053490
United States,USA,2015,2928552,10232940
United States,USA,2016,3034087,10405270
United States,USA,2017,3139809,10565650
United States,USA,2018,3245500,10715760
United States,USA,2019,3351125,10853590
World,OWID_WRL,2000,8471748,38572700
World,OWID_WRL,2001,9153952,41223550
World,OWID_WRL,2002,9881777,44035236
World,OWID_WRL,2003,10656836,46987790
World,OWID_WRL,2004,11481840,50105430
World,OWID_WRL,2005,12356893,53340350
World,OWID_WRL,2006,13285542,56739520
World,OWID_WRL,2007,14270018,60306524
World,OWID_WRL,2008,15304404,63857120
World,OWID_WRL,2009,16390133,67492880
World,OWID_WRL,2010,17532564,71334400
World,OWID_WRL,2011,18731688,75296824
World,OWID_WRL,2012,19986928,79338504
World,OWID_WRL,2013,21299928,83467370
World,OWID_WRL,2014,22671212,87666200
World,OWID_WRL,2015,24102792,91952040
World,OWID_WRL,2016,25592508,96270140
World,OWID_WRL,2017,27140496,100631390
World,OWID_WRL,2018,28747704,105002030
World,OWID_WRL,2019,30408748,109437000